altar.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style altar icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
archery_range.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style archery range building icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
shield.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style shield icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
armory.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style armory icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
bar.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style metal bar ingot icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
barracks.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style barracks building icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
barrel.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style wooden barrel icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
blacksmith.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style blacksmith building icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
box.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style wooden crate box icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
branch.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style tree branch icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
bread.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style loaf of bread icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
bridge.png	Pixel art, 256x256 tile, top-down orthographic view, centered, no text, no UI. Extremely simple Age of Empires 2 style bridge terrain tile, top-down plank bridge segment, horizontal, seamless tessellatable full-tile coverage, thick outlines, limited palette, no fine details, readable at a glance, seamless edges, no border frame. No transparency; full tile filled with terrain.
bucket.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style wooden bucket icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
bush.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style bush icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
bushel.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style bundle of wheat icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
cactus.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style cactus icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
castle.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style castle icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
cave.png	Pixel art, 256x256 tile, top-down orthographic view, centered, no text, no UI. Extremely simple Age of Empires 2 style cave terrain tile, rocky cave floor texture with sparse pebbles, seamless tessellatable full-tile coverage, thick outlines, limited palette, no fine details, readable at a glance, seamless edges, no border frame. No transparency; full tile filled with terrain.
cliff_edge_{dir}.png	Pixel art, 256x256 tile, top-down orthographic view, centered, no text, no UI. Extremely simple Age of Empires 2 style cliff edge overlay, drawn as a continuous rocky wall segment aligned to the tile edge. The cliff face must clearly indicate which side is lower and which side is higher; the higher side should be a flat rim. Thick outlines, limited palette, no fine details, readable at a glance. Transparent background (true alpha), no checkerboard, no floor fill, no border frame. {orientation}	orient=edge
oriented/cliff_corner_in_{dir}.png	Pixel art, 256x256 tile, top-down orthographic view, centered, no text, no UI. Extremely simple Age of Empires 2 style cliff edge overlay forming a concave (inside) right-angle corner for a plateau (higher ground inside the corner, lower ground outside). Thick outlines, limited palette, no fine details, readable at a glance. Transparent background (true alpha), no checkerboard, no floor fill, no border frame. {orientation}	orient=corner
oriented/cliff_corner_out_{dir}.png	Pixel art, 256x256 tile, top-down orthographic view, centered, no text, no UI. Extremely simple Age of Empires 2 style cliff edge overlay forming a convex (outside) right-angle corner for a basin (higher ground outside the corner, lower ground inside). Thick outlines, limited palette, no fine details, readable at a glance. Transparent background (true alpha), no checkerboard, no floor fill, no border frame. {orientation}	orient=corner
clay_oven.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style clay oven icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
oriented/cow.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style cow icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
dock.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style dock building icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
door.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style wooden door icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
droplet.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style droplet icon, single water droplet, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
dune.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style dune icon, single sand dune mound with crescent ridge, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
dungeon.png	Pixel art, 256x256 tile, top-down orthographic view, centered, no text, no UI. Extremely simple Age of Empires 2 style dungeon terrain tile, stone brick floor with subtle cracks, seamless tessellatable full-tile coverage, thick outlines, limited palette, no fine details, readable at a glance, seamless edges, no border frame. No transparency; full tile filled with terrain.
farm.png	Pixel art, 256x256 tile, top-down orthographic view, centered, no text, no UI. Extremely simple Age of Empires 2 style farm terrain tile, simple farmland rows with 2-3 crop sprouts per row, seamless tessellatable full-tile coverage, thick outlines, limited palette, no fine details, readable at a glance, seamless edges, no border frame. No transparency; full tile filled with terrain.
fertile.png	Pixel art, 256x256 tile, top-down orthographic view, centered, no text, no UI. Extremely simple Age of Empires 2 style fertile terrain tile, fertile soil with tiny sprout specks, seamless tessellatable full-tile coverage, thick outlines, limited palette, no fine details, readable at a glance, seamless edges, no border frame. No transparency; full tile filled with terrain.
fish.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style fish icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
meat.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style meat icon (raw meat cuts/steaks), zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
floor.png	Pixel art, 256x256 tile, top-down orthographic view, centered, no text, no UI. Extremely simple Age of Empires 2 style floor terrain tile, plain stone floor with light noise only, seamless tessellatable full-tile coverage, thick outlines, limited palette, no fine details, readable at a glance, seamless edges, no border frame. No transparency; full tile filled with terrain.
frozen.png	Pixel art, 256x256 tile, top-down orthographic view, centered, no text, no UI. Extremely simple Age of Empires 2 style frozen terrain tile, icy ground with subtle frost patches, seamless tessellatable full-tile coverage, thick outlines, limited palette, no fine details, readable at a glance, seamless edges, no border frame. No transparency; full tile filled with terrain.
goblet.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style goblet icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
gold.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style gold ore pile icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
grass.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style grass icon, small shrub cluster and tufts, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
granary.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style granary building icon, small wooden granary with sloped roof and visible grain sacks, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
grid.png	Pixel art, 256x256 tile, top-down orthographic view, centered, no text, no UI. Extremely simple Age of Empires 2 style grid terrain tile, simple grid lines, evenly spaced, subtle contrast, seamless tessellatable full-tile coverage, thick outlines, limited palette, no fine details, readable at a glance, seamless edges, no border frame. No transparency; full tile filled with terrain.
heart.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style heart icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
house.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style house icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
lantern.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style lantern icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
lumber_camp.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style lumber camp building icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
magma.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style magma icon, small magma pool with dark crust border, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
market.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style market building icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
bank.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style medieval bank building icon, small stone building with arched doorway and coin emblem, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
mill.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style mill building icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
mine.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style mine entrance icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
mining_camp.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style mining camp building icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
monastery.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style monastery building icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
mountain.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style mountain icon, single rocky peak with snow cap, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
outpost.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style outpost tower icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
guard_tower.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style guard tower icon, a slightly taller watchtower with a small roof, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
tree.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style tree icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
plant.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style plant icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
road.png	Pixel art, 256x256 tile, top-down orthographic view, centered, no text, no UI. Extremely simple Age of Empires 2 style road terrain tile, packed dirt path with small stones, centered lane, seamless tessellatable full-tile coverage, thick outlines, limited palette, no fine details, readable at a glance, seamless edges, no border frame. No transparency; full tile filled with terrain.
rock.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style rock icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
sand.png	Pixel art, 256x256 tile, top-down orthographic view, centered, no text, no UI. Extremely simple Age of Empires 2 style sand terrain tile, simple sand texture with gentle ripples, seamless tessellatable full-tile coverage, thick outlines, limited palette, no fine details, readable at a glance, seamless edges, no border frame. No transparency; full tile filled with terrain.
selection.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Simple selection ring highlight, thin circular outline only, minimal glow, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
siege_workshop.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style siege workshop building icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
mangonel_workshop.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style mangonel workshop building icon, slightly more reinforced than a siege workshop, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
skeleton.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style skeleton icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
snow.png	Pixel art, 256x256 tile, top-down orthographic view, centered, no text, no UI. Extremely simple Age of Empires 2 style snow terrain tile, simple snow texture with soft patches, seamless tessellatable full-tile coverage, thick outlines, limited palette, no fine details, readable at a glance, seamless edges, no border frame. No transparency; full tile filled with terrain.
spawner.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style spawner icon, magical portal spawn pad with circular rune and glowing center, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
spear.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style spear icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
battering_ram.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style battering ram icon, wooden ram with small roof, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
mangonel.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style mangonel icon, compact wooden catapult, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
stable.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style stable building icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
stalagmite.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style stalagmite icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
stone.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style stone pile icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
stump.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style stump icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
tavern.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style tavern building with signboard icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
town_center.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style town center building icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
university.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style university building icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
water.png	Pixel art, 256x256 tile, top-down orthographic view, centered, no text, no UI. Extremely simple Age of Empires 2 style water terrain tile, simple wave pattern with consistent direction, seamless tessellatable full-tile coverage, thick outlines, limited palette, no fine details, readable at a glance, seamless edges, no border frame. No transparency; full tile filled with terrain.
weaving_loom.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style weaving loom icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
wheat.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style wheat icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
stubble.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style cut wheat stubble patch icon, short stubbly stalks with a few broken wheat heads, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
wood.png	Pixel art, 256x256 tile, isometric 3/4 view, centered, no text, no UI. Extremely simple Age of Empires 2 style stack of logs icon, zoomed in to fill the whole image, thick outlines, limited palette, no fine details, clean silhouette, readable at a glance. Transparent background (true alpha), no checkerboard, no white background.
oriented/gatherer.{dir}.png	Pixel art, 1:1 sprite, top-down isometric 3/4 view. Single adult male villager, consistent design across all views: white tunic with a dark gray outline along the shirt edges, brown belt, tan pants, dark brown boots, light skin, short brown hair. Neutral standing pose, full body centered, zoomed to fill most of the frame with a little padding. Thick outlines, limited palette, no fine details, readable at a glance. Facing {dir_upper} (map north is up). {orientation} Transparent background (true alpha), no checkerboard, no white/gray backdrop. No text, no UI, no extra props, no weapons.
oriented/builder.{dir}.png	Pixel art, 1:1 sprite, top-down isometric 3/4 view. Single adult male villager, consistent design across all views: white tunic with a dark gray outline along the shirt edges, brown tool belt, tan pants, dark brown boots, light skin, short brown hair. Holding a small hammer in the right hand, minimal detail. Neutral standing pose, full body centered, zoomed to fill most of the frame with a little padding. Thick outlines, limited palette, readable at a glance. Facing {dir_upper} (map north is up). {orientation} Transparent background (true alpha), no checkerboard, no white/gray backdrop. No text, no UI, no extra props.
oriented/fighter.{dir}.png	Pixel art, 1:1 sprite, top-down isometric 3/4 view. Single adult male villager, consistent design across all views: white tunic with a dark gray outline along the shirt edges, brown belt, tan pants, dark brown boots, light skin, short brown hair. Holding a short spear in the right hand, minimal detail. Neutral standing pose, full body centered, zoomed to fill most of the frame with a little padding. Thick outlines, limited palette, readable at a glance. Facing {dir_upper} (map north is up). {orientation} Transparent background (true alpha), no checkerboard, no white/gray backdrop. No text, no UI, no extra props.
corpse.png	Pixel art, 1:1 sprite, extremely simple Age of Empires II style animal carcass icon. Small dead animal body (generic), lying on its side, minimal details, no gore, no blood. Thick outlines, limited palette, clean silhouette, readable at a glance. Centered, zoomed to fill most of the frame with a little padding. Transparent background (true alpha), no checkerboard, no white/gray backdrop. No text, no UI.
unknown.png	Pixel art, 1:1 sprite, extremely simple Age of Empires II style unknown placeholder icon. Large bold question mark symbol, thick outline, minimal shading, centered, zoomed to fill most of the frame with a little padding. Transparent background (true alpha), no checkerboard, no white/gray backdrop. No text, no UI, no extra symbols.
